depth_mbsf,age_ka_bp,hsg_pct,volcanic_glass_pct,detrital_carbonate_pct
0.725,14.41,10,4,9
0.745,14.78,8,5,4
0.765,15.37,12,3,9
0.775,15.66,13,4,11
0.785,15.95,10,2,16
0.795,16.24,18,3,9
0.805,16.55,11,3,15
0.815,16.86,11,1,27
0.825,17.17,7,0,20
0.835,17.48,8,0,10
0.845,17.79,21,12,8
0.855,18.25,16,11,3
0.865,18.71,8,6,3
0.885,19.30,10,4,4
0.895,19.43,9,4,3
0.905,19.56,10,6,4
0.925,19.72,11,6,4
0.935,19.79,16,11,4
0.945,19.87,8,8,6
0.965,20.03,9,7,1
0.985,20.18,7,5,6
1.005,20.73,11,5,5
1.015,21.01,8,4,1
1.025,21.28,12,2,4
1.035,21.56,13,7,5
1.040,21.70,12,4,5
1.050,21.97,9,15,2
1.060,22.25,8,3,2
1.075,22.66,9,1,9
1.085,23.07,2,1,10
1.095,23.49,13,5,6
1.105,23.90,14,6,7
1.115,24.58,6,0,9
1.125,25.28,5,2,7
1.135,25.38,6,0,6
1.145,25.49,7,0,24
1.155,25.59,7,0,19
1.165,26.08,7,1,18
1.175,26.56,15,12,9
1.185,27.05,12,11,10
1.195,27.19,6,6,3
1.205,27.33,6,3,2
1.225,27.60,8,5,1
1.235,27.74,4,16,1
1.245,27.88,7,9,0
1.255,28.02,15,18,2
1.265,28.16,9,3,3
1.285,28.44,7,0,0
1.295,28.58,10,6,3
1.305,28.71,11,12,3
1.315,28.85,7,3,4
1.325,28.99,7,2,1
1.335,29.13,9,4,0
1.345,29.27,8,1,2
1.365,29.55,9,3,2
1.395,29.96,10,0,2
1.405,30.10,9,2,0
1.415,30.20,8,2,3
1.425,30.30,12,2,2
1.435,30.40,15,2,9
1.445,30.50,22,3,3
1.455,30.59,22,10,12
1.465,30.69,14,12,10
1.475,30.79,20,11,11
1.485,30.89,17,9,7
1.495,31.11,12,5,5
1.505,31.33,10,6,1
1.515,31.54,6,2,1
1.525,31.76,7,0,0
1.535,31.98,7,0,0
1.545,32.07,15,8,0
1.555,32.17,13,11,1
1.565,32.26,11,6,0
1.575,32.36,12,3,0
1.585,32.45,9,0,1
1.595,32.54,15,6,0
1.605,32.64,19,12,0
1.615,32.73,13,4,2
1.625,32.82,16,2,3
1.635,32.92,13,2,3
1.645,33.01,13,3,0
1.655,33.11,14,2,0
1.665,33.20,13,3,1
1.675,33.29,6,4,0
1.685,33.38,11,4,0
1.705,33.56,21,1,1
1.715,33.65,19,2,1
1.725,33.74,17,0,1
1.735,33.83,12,2,0
1.745,33.92,16,1,2
1.755,34.01,8,0,1
1.765,34.10,7,0,3
1.775,34.19,9,3,0
1.785,34.28,18,3,2
1.795,34.37,24,2,1
1.805,34.46,16,3,0
1.815,34.55,16,15,1
1.825,34.64,15,9,1
1.835,34.73,15,9,1
1.845,34.82,12,2,1
1.855,34.91,6,1,1
1.865,35.00,8,3,0
1.875,35.09,13,13,0
1.885,35.18,18,6,0
1.895,35.27,20,4,0
1.915,35.45,25,5,0
1.925,35.57,20,4,0
1.935,35.70,14,2,0
1.945,35.82,16,0,0
1.955,35.94,16,2,0
1.965,36.06,13,0,1
1.975,36.19,17,1,0
1.995,36.43,15,0,0
2.005,36.55,14,2,0
2.015,36.68,15,0,1
2.025,36.80,16,0,0
2.035,36.92,14,0,1
2.045,37.05,11,0,1
2.055,37.17,11,1,0
2.065,37.29,9,0,2
2.075,37.41,13,1,2
2.085,37.54,11,1,2
2.095,37.66,7,3,1
2.105,37.78,10,3,0
2.115,37.90,9,0,3
2.125,38.03,15,6,0
2.135,38.15,17,1,2
2.145,38.24,16,3,3
2.155,38.34,15,7,3
2.165,38.43,14,2,1
2.175,38.53,14,4,1
2.185,38.62,11,2,4
2.195,38.72,11,6,4
2.205,38.81,10,4,5
2.215,38.90,12,5,0
2.225,39.00,12,1,4
2.235,39.09,11,2,4
2.245,39.19,10,0,1
2.255,39.28,12,0,12
2.265,39.38,5,1,10
2.275,39.47,7,0,15
2.285,39.56,6,1,18
2.295,39.66,7,1,15
2.305,39.75,5,1,16
2.315,39.85,6,0,20
2.325,39.94,5,0,20
2.335,40.04,4,0,19
2.345,40.13,5,0,20
2.365,40.32,5,0,20
2.375,40.41,15,5,3
2.385,40.51,19,7,3
2.395,40.60,21,1,2
2.405,40.70,14,1,3
2.415,40.79,13,3,0
2.425,40.88,12,2,3
2.445,41.07,11,4,1
2.455,41.17,16,10,0
2.465,41.26,15,5,0
2.485,41.45,13,5,1
2.505,41.73,6,3,0
2.515,41.88,5,5,0
2.525,42.02,9,1,0
2.545,42.30,16,3,1
2.565,42.59,18,2,0
2.575,42.73,20,2,0
2.585,42.87,14,4,0
2.595,43.02,15,5,0
2.605,43.16,16,8,0
2.615,43.30,14,7,0
2.625,43.44,14,3,1
2.635,43.58,13,2,0
2.645,43.72,11,4,0
2.655,43.86,22,6,0
2.665,44.00,16,9,0
2.675,44.14,14,8,0
2.685,44.28,14,6,0
2.695,44.42,7,4,0
2.705,44.56,8,3,0
2.715,44.70,20,2,0
2.725,44.84,18,3,0
2.735,44.98,15,0,0
2.745,45.11,17,3,0
2.755,45.25,13,6,0
2.765,45.39,12,2,0
2.775,45.53,10,4,0
2.785,45.67,18,3,0
2.805,45.95,13,2,0
2.815,46.09,13,6,0
2.825,46.23,10,2,9
2.845,46.51,8,4,3
2.865,46.78,9,0,8
2.875,46.90,10,3,4
2.885,47.03,8,3,10
2.905,47.28,6,0,21
2.925,47.53,9,1,14
2.935,47.65,9,0,20
2.945,47.78,4,0,27
2.965,48.03,6,0,23
2.985,48.28,3,0,29
2.995,48.40,3,0,25
3.015,48.65,3,0,19
3.025,48.78,5,0,14
3.035,48.90,6,8,0
3.045,49.03,12,6,3
3.055,49.15,22,5,0
3.065,49.28,15,2,0
3.075,49.40,19,3,0
3.085,49.53,11,1,2
3.095,49.65,9,4,0
3.105,49.78,10,5,0
3.115,49.90,12,10,0
3.125,50.03,19,9,0
3.135,50.15,8,7,0
3.145,50.28,9,5,1
3.155,50.40,10,7,0
3.165,50.53,11,16,3
3.175,50.65,14,8,0
3.185,50.78,16,8,0
3.195,50.90,12,7,0
3.205,51.03,9,9,0
3.215,51.15,12,8,2
3.225,51.28,15,9,0
3.235,51.40,19,18,0
3.245,51.53,17,22,0
3.255,51.65,14,21,0
3.265,51.78,16,17,0
3.275,51.90,11,17,0
3.285,52.03,12,8,0
3.295,52.15,12,10,0
3.305,52.28,11,15,0
3.315,52.40,21,19,0
3.335,52.65,16,16,0
3.345,52.78,19,18,0
3.355,52.90,11,8,0
3.365,53.03,14,7,0
3.375,53.15,12,13,0
3.385,53.28,13,12,0
3.395,53.40,14,13,0
3.405,53.53,17,14,0
3.415,53.65,18,12,0
3.425,53.78,17,14,0
3.435,53.90,17,15,0
3.445,54.03,18,26,0
3.455,54.15,22,23,0
3.465,54.28,20,22,0
3.475,54.40,23,19,0
3.485,54.60,20,15,0
3.495,54.80,14,11,0
3.505,55.00,10,2,0
3.515,55.20,12,1,0
3.525,55.40,9,2,0
3.535,55.60,10,1,0
3.545,55.80,16,10,0
3.555,56.00,18,8,0
3.565,56.20,15,6,2
3.575,56.40,10,0,0
3.585,56.60,11,2,0
3.595,56.80,10,0,0
3.605,57.00,9,3,1
3.615,57.20,10,0,0
3.625,57.40,12,1,0
3.635,57.60,8,2,0
3.645,57.80,4,1,3
3.655,58.05,4,2,0
3.665,58.30,6,1,1
3.675,58.55,11,0,0
3.685,58.80,18,9,1
3.695,59.05,10,3,0
3.705,59.36,17,5,4
3.715,59.66,22,2,0
3.725,59.97,19,14,0
3.735,60.28,15,13,0
3.745,60.58,10,19,1
3.755,60.89,14,16,0
3.765,61.19,19,24,4
3.775,61.50,23,28,5
3.785,61.81,15,19,9
3.795,62.11,14,18,9
3.805,62.42,20,25,13
3.815,62.73,23,25,14
3.825,63.03,18,15,6
3.835,63.34,19,9,6
3.845,63.64,17,12,4
3.855,63.95,21,10,4
3.865,64.23,25,7,5
3.875,64.52,15,4,2
3.885,64.80,16,5,3
3.895,65.08,13,8,1
3.905,65.36,23,7,1
3.915,65.65,27,9,3
3.925,65.93,20,7,1
3.945,66.49,19,4,2
3.955,66.78,21,1,0
3.965,67.06,23,1,1
3.975,67.34,21,1,0
3.985,67.62,21,3,1
3.995,67.91,27,2,0
4.005,68.19,30,5,0
4.015,68.47,20,0,0
4.025,68.75,18,0,1
4.035,69.04,17,1,0
4.045,69.32,18,0,2
4.055,69.60,15,1,0
4.065,69.78,16,0,3
4.075,69.95,17,0,0
4.085,70.13,17,1,1
4.095,70.31,14,0,0
4.105,70.48,18,1,0
4.115,70.66,16,1,0
4.125,70.84,20,0,0
